,Journal,Article Title,Year,Affiliation,Country
57,International journal of systematic and evolutionary microbiology,"Pectobacterium punjabense sp. nov., isolated from blackleg symptoms of potato plants in Pakistan.",2018,"1​Department of Plant Pathology, Faculty of Agriculture, University of Agriculture Faisalabad (UAF), 38000 Faisalabad, Pakistan.",pakistan
198,"Journal of microbiology (Seoul, Korea)","Taxonomic description and draft genome of Pseudomonas sediminis sp. nov., isolated from the rhizospheric sediment of Phragmites karka.",2018,"Wetland Research and Training Centre, Chilika Development Authority, Balugaon, Odisha, 752030, India.",india
308,Systematic and applied microbiology,"Bradyrhizobium algeriense sp. nov., a novel species isolated from effective nodules of Retama sphaerocarpa from Northeastern Algeria.",2018,"Laboratoire d'Ecologie Microbienne, Faculté des Sciences de la Nature et de la Vie, Université de Bejaia, 06000 Bejaia, Algeria.",algeria
466,International journal of systematic and evolutionary microbiology,Listeria costaricensis sp. nov.,2018,"1​Centro de Investigación en Biotecnología, Escuela de Biología, Instituto Tecnológico de Costa Rica, Cartago, Costa Rica.",costa rica
544,International journal of systematic and evolutionary microbiology,"Leptospira venezuelensis sp. nov., a new member of the intermediate group isolated from rodents, cattle and humans.",2018,"1​Unidad de Estudios Genéticos y Forenses, Instituto Venezolano de Investigaciones Científicas, Venezuela.",venezuela
639,International journal of systematic and evolutionary microbiology,"Sphingomonas jatrophae sp. nov. and Sphingomonas carotinifaciens sp. nov., two yellow-pigmented endophytes isolated from stem tissues of Jatropha curcas L.",2017,"1​Biomaterials and Biocatalysts Group, Temasek Life Sciences Laboratory, National University of Singapore, 1 Research Link, Singapore 117604, Singapore.",singapore
784,Journal of fish diseases,"Candidatus Actinochlamydia pangasiae sp. nov. (Chlamydiales, Actinochlamydiaceae), a bacterium associated with epitheliocystis in Pangasianodon hypophthalmus.",2018,"ICAR-National Bureau of Fish Genetic Resources, Lucknow, Uttar Pradesh, India.",india
811,International journal of systematic and evolutionary microbiology,"Salinifilum gen. nov., with description of Salinifilum proteinilyticum sp. nov., an extremely halophilic actinomycete isolated from Meighan wetland, Iran, and reclassification of Saccharopolyspora aidingensis as Salinifilum aidingensis comb. nov. and Saccharopolyspora ghardaiensis as Salinifilum ghardaiensis comb. nov.",2017,"1​Microorganisms Bank, Iranian Biological Resource Centre (IBRC), ACECR, Tehran, Iran.",iran
1122,International journal of systematic and evolutionary microbiology,"Paenibacillus polysaccharolyticus sp. nov., a xylanolytic and cellulolytic bacteria isolated from leaves of Bamboo Phyllostachys aureosulcata.",2017,"1​Department of Agricultural Microbiology, Tamilnadu Agricultural University, Coimbatore 641 003, Tamilnadu, India 2​Temasek Lifesciences Laboratory, 1 Research Link, National University of Singapore, Singapore 117604, Singapore.",india
1129,International journal of systematic and evolutionary microbiology,Bradyrhizobium cajani sp. nov. isolated from nodules of Cajanus cajan.,2017,"1​Facultad de Ciencias Agronómicas y Veterinarias, Universidad Autónoma de Santo Domingo, Santo Domingo, Dominican Republic.",dominican republic
1177,Antonie van Leeuwenhoek,"Emended description of the family Chromatiaceae, phylogenetic analyses of the genera Alishewanella, Rheinheimera and Arsukibacterium, transfer of Rheinheimera longhuensis LH2-2T to the genus Alishewanella and description of Alishewanella alkalitolerans sp. nov. from Lonar Lake, India.",2017,"Laboratory for Conservation of Endangered Species (LaCONES), CSIR-Centre for Cellular and Molecular Biology, Uppal Road, Hyderabad, 500007, India.",india
1198,Antonie van Leeuwenhoek,"Paenibacillus aquistagni sp. nov., isolated from an artificial lake accumulating industrial wastewater.",2017,"Department of Biology, Faculty of Natural Sciences and Mathematics, University of Maribor, Maribor, Slovenia.",slovenia
1223,Microbes and environments,"Streptomyces cameroonensis sp. nov., a Geldanamycin Producer That Promotes Theobroma cacao Growth.",2017,"Laboratory of Phytoprotection and Valorization of Plants Resources, Biotechnology Centre-Nkolbisson.",cameroon
1266,International journal of systematic and evolutionary microbiology,"Campylobacter ornithocola sp. nov., a novel member of the Campylobacter lari group isolated from wild bird faecal samples.",2017,"1​Institute of Biochemistry and Microbiology, Faculty of Sciences, Universidad Austral de Chile, Valdivia, Chile.",chile
1312,International journal of systematic and evolutionary microbiology,"Aliidiomarina sedimenti sp. nov., a haloalkaliphilic bacterium in the family Idiomarinaceae.",2017,"1​Microorganisms Bank, Iranian Biological Resource Centre (IBRC), ACECR, Tehran, Iran.",iran
1364,Current microbiology,"Virgibacillus ainsalahensis sp. nov., a Moderately Halophilic Bacterium Isolated from Sediment of a Saline Lake in South of Algeria.",2017,"Microbiology Group, Laboratory of Cellular and Molecular Biology, Faculty of Biology, USTHB, BP 32, El Alia, Bab Ezzouar, Algiers, Algeria.",algeria
1373,Antonie van Leeuwenhoek,"Saccharothrix ghardaiensis sp. nov., an actinobacterium isolated from Saharan soil.",2017,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Algiers, Algeria.",algeria
1412,International journal of systematic and evolutionary microbiology,"Macrococcus canis sp. nov., a skin bacterium associated with infections in dogs.",2017,"Institute of Veterinary Bacteriology, Vetsuisse Faculty, University of Bern, Bern.",switzerland
1458,International journal of systematic and evolutionary microbiology,"Aeromicrobium choanae sp. nov., an actinobacterium isolated from the choana of a garden warbler.",2017,"1​Department of Biology, Faculty of Natural Sciences and Mathematics, University of Maribor, Maribor, Slovenia.",slovenia
1465,International journal of systematic and evolutionary microbiology,"Desulfobulbus oligotrophicus sp. nov., a sulfate-reducing and propionate-oxidizing bacterium isolated from a municipal anaerobic sewage sludge digester.",2017,"2​Université de Pau et des Pays de l'Adour, CNRS, IPREM UMR 5254, Equipe Environnement et Microbiologie, 64013 Pau, France 1​Anaerobic Microbiology Team (E02B26), Sciences and Techniques Faculty, Cadi Ayyad University PO Box 549, 40 000 Marrakech, Morocco.",france
1512,Antonie van Leeuwenhoek,"Planomonospora algeriensis sp. nov., an actinobacterium isolated from a Saharan soil of Algeria.",2017,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Alger, Algeria.",algeria
1515,Microbiology and immunology,Legionella clemsonensis sp. nov.: a green fluorescing Legionella strain from a patient with pneumonia.,2016,"Department of Biological Sciences, Life Sciences Building.",united states of america
1633,International journal of systematic and evolutionary microbiology,"Saccharothrix isguenensis sp. nov., an actinobacterium isolated from desert soil.",2016,"1​Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Algiers, Algeria.",algeria
1702,International journal of systematic and evolutionary microbiology,"Paenibacillus methanolicus sp. nov., a xylanolytic, methanol-utilizing bacterium isolated from the phyllosphere of bamboo (Pseudosasa japonica).",2016,"1​Department of Agricultural Microbiology, Tamilnadu Agricultural University, Coimbatore 641003, Tamilnadu, India 2​Temasek Lifesciences Laboratory, 1 Research Link, National University of Singapore, Singapore 117604, Singapore.",india
1897,International journal of systematic and evolutionary microbiology,"Paenibacillus cisolokensis sp. nov., isolated from litter of a geyser.",2016,"1​ Department of Biology, Faculty of Mathematics and Natural Sciences, Universitas Indonesia, Kampus UI Depok, 16424, Indonesia 2​ Center of Excellence for Indigenous Biological Resources-Genome Studies, Faculty of Mathematics and Natural Sciences, Universitas Indonesia, Kampus UI Depok, 16424, Indonesia.",indonesia
1908,Mikrobiologiia,"[Desulfovibrio hontreensis sp. nov., a Sulfate-Reducing Bacterium Isolated from Marine Biofoulings at the South Vietnam Coastal Area].",2015,"1​ Kitasato Institute for Life Sciences, Kitasato University, 5-9-1 Shirokane, Minato-ku, Tokyo 108-8641, Japan.",japan
1910,Current microbiology,"Mycobacterium icosiumassiliensis sp. nov., a New Member in the Mycobacterium terrae Complex Isolated from Surface Water in Algeria.",2016,"Laboratoire de Biologie Cellulaire et Moléculaire, Equipe de Microbiologie, Faculté des Sciences Biologiques, USTHB, BP n°32, Bab ezzouar, Alger, Algerie.",algeria
1916,International journal of systematic and evolutionary microbiology,"Actinophytocola algeriensis sp. nov., an actinobacterium isolated from Saharan soil.",2016,"1​ Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Alger, Algeria.",algeria
1939,International journal of systematic and evolutionary microbiology,"Actinomadura adrarensis sp. nov., an actinobacterium isolated from Saharan soil.",2016,"1​ Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure, Kouba, Alger, Algeria.",algeria
1949,Archives of microbiology,Description of Hydrogenophaga laconesensis sp. nov. isolated from tube well water.,2016,"Laboratory for Conservation of Endangered Species (LaCONES), CSIR-Centre for Cellular and Molecular Biology, Uppal Road, Hyderabad, 500007, India.",india
1973,International journal of systematic and evolutionary microbiology,"Streptosporangium becharense sp. nov., an actinobacterium isolated from desert soil.",2016,"1​ Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Alger, Algeria.",algeria
2045,International journal of systematic and evolutionary microbiology,"Tumebacillus lipolyticus sp. nov., isolated from river water.",2015,"College of Pharmacy, Keimyung University, 1095 Dalgubeoldaero, Dalseo-gu, Daegu, 42601, Republic of Korea. [email].",south korea
2113,Antonie van Leeuwenhoek,"Haematospirillum jordaniae gen. nov., sp. nov., isolated from human blood samples.",2016,"Special Bacteriology Reference Laboratory, Bacterial Special Pathogens Branch, Division of High Consequence Pathogens and Pathology, Centers for Disease Control and Prevention, Atlanta, USA. [email].",united states of america
2166,International journal of systematic and evolutionary microbiology,"Streptosporangium saharense sp. nov., an actinobacterium isolated from Saharan soil.",2016,"1​Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba,Alger,Algeria.",algeria
2181,Antonie van Leeuwenhoek,"Thermoactinomyces khenchelensis sp. nov., a filamentous bacterium isolated from soil sediment of a terrestrial hot spring.",2016,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Algiers, Algeria.",algeria
2229,Antonie van Leeuwenhoek,"Actinomadura algeriensis sp. nov., an actinobacterium isolated from Saharan soil.",2016,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Alger, Algeria.",algeria
2274,Current microbiology,"Lysobacter chengduensis sp. nov. Isolated from the Air of Captive Ailuropoda melanoleuca Enclosures in Chengdu, China.",2016,"Aix-Marseille Université, URMITE, UM63, CNRS7278, IRD198, Inserm 1095, Faculté de médecine, 27 Boulevard Jean Moulin, 13385, Marseille Cedex 05, France.",france
2277,International journal of systematic and evolutionary microbiology,"Alicyclobacillus fodiniaquatilis sp. nov., isolated from acid mine water.",2015,"1​Department of Oriental Medicine Biotechnology, College of Life science, Kyung Hee University Global Campus, 1732 Deokyoungdaero, Giheung-gu, Yongin-si, Gyeonggi-do, 446-701, Republic of Korea.",south korea
2284,Extremophiles : life under extreme conditions,"Halopeptonella vilamensis gen. nov, sp. nov., a halophilic strictly aerobic bacterium of the family Ectothiorhodospiraceae.",2016,"Cátedra de Microbiología, Departamento de Biociencias, Facultad de Química y Facultad de Ciencias, Universidad de la República, UDELAR, CC 1157, Montevideo, Uruguay. [email]",uruguay
2309,International journal of systematic and evolutionary microbiology,"Plantactinospora sonchi sp. nov., an actinobacterium isolated from the leaves of common sowthistle (Sonchus oleraceus L.).",2015,"Department of Bio Technology, Division of Environmental & Life Science, College of Natural Science, Kyonggi University, 94-6 Iui-dong Yeongtong-gu, Suwon-si, 443-760, Republic of Korea.",south korea
2313,International journal of systematic and evolutionary microbiology,"Roseomonas oryzicola sp. nov., isolated from the rhizosphere of rice (Oryza sativa L.).",2015,"1​College of Biotechnology, Dalian Polytechnic University, Qinggong-yuan No.1, Ganjingzi-qu, Dalian 116034, PR China 2​Department of Biotechnology, Hankyong National University, 327 Chungang-no Anseong-si, Kyonggi-do 456-749, Republic of Korea.",china
2321,International journal of systematic and evolutionary microbiology,"Streptobacillus notomytis sp. nov., isolated from a spinifex hopping mouse (Notomys alexis Thomas, 1922), and emended description of Streptobacillus Levaditi et al. 1925, Eisenberg et al. 2015 emend.",2015,"1​China General Microbiological Culture Collection Center, Institute of Microbiology, Chinese Academy of Sciences, Beijing 100101, PR China.",china
2336,International journal of systematic and evolutionary microbiology,"Leucobacter zeae sp. nov., isolated from the rhizosphere of maize (Zea mays L.).",2015,"1​ State Key Laboratory of Microbial Technology, Shandong University, Jinan 250100, PR China.",china
2340,International journal of systematic and evolutionary microbiology,"Burkholderia dipogonis sp. nov., isolated from root nodules of Dipogon lignosus in New Zealand and Western Australia.",2015,"1​Agharkar Research Institute, Maharashtra Association of Cultivation of Sciences, G.G. Agarkar Road, Pune, Maharashtra 411004, India (affiliated to Savitribai Phule Pune University, Pune, Maharashtra 411007, India).",india
2355,International journal of systematic and evolutionary microbiology,"Cryptosporangium cibodasense sp. nov., isolated from leaf litter in Indonesia.",2015,"Department of Life and Nanopharmaceutical Sciences and Department of Biology, Kyung Hee University, Seoul 130-701, Republic of Korea.",south korea
2357,International journal of systematic and evolutionary microbiology,"Micromonospora nickelidurans sp. nov., isolated from soil from a nickel-mining site.",2015,"1​Department of Plant Sciences, School of Life Sciences, University of Hyderabad, P.O. Central University, Hyderabad 500 046, India.",india
2359,International journal of systematic and evolutionary microbiology,"Spiribacter curvatus sp. nov., a moderately halophilic bacterium isolated from a saltern.",2015,"1​Département de Microbiologie F-75015, Institut Pasteur, Collection de l'Institut Pasteur, Paris, France.",france
2365,International journal of systematic and evolutionary microbiology,"Azospirillum soli sp. nov., a nitrogen-fixing species isolated from agricultural soil.",2015,"1​ Department of Microbiology and Parasitology, Faculty of Pharmacy, University of Sevilla, 41012 Sevilla, Spain.",spain
2367,International journal of systematic and evolutionary microbiology,"Alistipes inops sp. nov. and Coprobacter secundus sp. nov., isolated from human faeces.",2015,"State Key Laboratory of Environmental Geochemistry, Institute of Geochemistry, Chinese Academy of Sciences, Guiyang, Guizhou, People's Republic of China.",china
2387,International journal of systematic and evolutionary microbiology,"Sphingomonas fonticola sp. nov., isolated from spring water.",2015,"1​ School of Life Science, Beijing Institute of Technology, Beijing 100081, PR China.",china
2390,International journal of systematic and evolutionary microbiology,Description of Acinetobacter populi sp. nov. isolated from symptomatic bark of Populus x euramericana canker.,2015,"1​Key Laboratory of Tropical Marine Bio-resources and Ecology (LMB), Guangdong Key Laboratory of Marine Materia Medica (LMMM-GD), South China Sea Institute of Oceanology, Chinese Academy of Sciences, Guangzhou 510301, PR China.",china
2395,Antonie van Leeuwenhoek,"A heavy metal tolerant novel bacterium, Bacillus malikii sp. nov., isolated from tannery effluent wastewater.",2015,"National Culture Collection of Pakistan (NCCP), National Institute for Genomics and Advanced Biotechnology (NIGAB), National Agricultural Research Centre (NARC), Park Road, Islamabad, 45500, Pakistan.",pakistan
2397,International journal of systematic and evolutionary microbiology,"Mycobacterium saopaulense sp. nov., a rapidly growing mycobacterium closely related to members of the Mycobacterium chelonae--Mycobacterium abscessus group.",2015,"Key Laboratory for Polar Science of State Oceanic Administration, Polar Research Institute of China, Shanghai, 200136, China. [email].",china
2409,International journal of systematic and evolutionary microbiology,"Belliella marina sp. nov., isolated from seawater.",2015,"Beijing Agro- Biotechnology Research Center, Beijing Academy of Agriculture and Forestry/Beijing Municipal Key Laboratory of Agricultural Gene Resources and Biotechnology, Beijing, 100097, People's Republic of China.",china
2412,International journal of systematic and evolutionary microbiology,"Bacteroides caecigallinarum sp. nov., isolated from caecum of an Indonesian chicken.",2015,"1​Microbiology Division, Research Center for Biology, Indonesian Institute of Sciences (LIPI), Jl. Raya Bogor Km. 46, Cibinong, 16911, Indonesia.",indonesia
2478,International journal of systematic and evolutionary microbiology,"Nocardia halotolerans sp. nov., a halotolerant actinomycete isolated from saline soil.",2015,"1​Microorganisms Bank, Iranian Biological Resource Center (IBRC), ACECR Tehran, Iran.",iran
2555,Mikrobiologiia,"[Candidatus ""Jettenia moscovienalis"" sp. nov., a New Species of Bacteria Carrying out Anaerobic Ammonium Oxidation].",2015,"Departamento de Microbiología y Parasitología, CIBUS-Facultad de Biología, Universidad de Santiago, 15782, Santiago de Compostela, Spain, [email].",spain
2556,Mikrobiologiia,"[Rhodobaculum claviforme gen. nov., sp. nov., a New Alkaliphilic Nonsulfur Purple Bacterium].",2015,"Departamento de Microbiología y Parasitología, CIBUS-Facultad de Biología, Universidad de Santiago, 15782, Santiago de Compostela, Spain, [email].",spain
2558,The Journal of antibiotics,"Actinoplanes bogoriensis sp. nov., a novel actinomycete isolated from leaf litter.",2016,"Reserach Center for Biology, Indonesia Institute of Sciences (LIPI), Cibinong Science Center, West Java, Indonesia.",indonesia
2561,Microbiology and immunology,Streptococcus panodentis sp. nov. from the oral cavities of chimpanzees.,2015,Department of Translational Research.,japan
2562,Antonie van Leeuwenhoek,"A heavy-metal tolerant novel bacterium, Alcaligenes pakistanensis sp. nov., isolated from industrial effluent in Pakistan.",2015,"National Culture Collection of Pakistan, National Institute for Genomics and Advanced Biotechnology (NIGAB), National Agricultural Research Centre (NARC), Park Road, Islamabad, 45500, Pakistan.",pakistan
2566,International journal of systematic and evolutionary microbiology,"Gelidibacter sediminis sp. nov., isolated from a sediment sample of the Yellow Sea.",2015,"Yunnan Institute of Microbiology, School of Life Sciences, Yunnan University, Kunming, 650091, PR China",china
2567,International journal of systematic and evolutionary microbiology,"Marmoricola aquaticus sp. nov., an actinomycete isolated from a marine sponge.",2015,"Yunnan Institute of Microbiology, School of Life Sciences, Yunnan University, Kunming, 650091, PR China",china
2568,International journal of systematic and evolutionary microbiology,"Algoriphagus trabzonensis sp. nov., isolated from freshwater, and emended description of Algoriphagus alkaliphilus.",2015,"Yunnan Institute of Microbiology, School of Life Sciences, Yunnan University, Kunming, 650091, PR China",china
2569,International journal of systematic and evolutionary microbiology,Functional and genomic diversity of methylotrophic Rhodocyclaceae: description of Methyloversatilis discipulorum sp. nov.,2015,"Yunnan Institute of Microbiology, School of Life Sciences, Yunnan University, Kunming, 650091, PR China",china
2573,"Journal of microbiology (Seoul, Korea)","Description of a novel pectin-degrading bacterial species Prevotella pectinovora sp. nov., based on its phenotypic and genomic traits.",2015,"Biotechnical Faculty, Animal Science Department, Division of Microbiology and Microbial Biotechnology, University of Ljubljana, Groblje 3, 1230, Domžale, Slovenia.",slovenia
2585,International journal of systematic and evolutionary microbiology,"Salininema proteolyticum gen. nov., sp. nov., a halophilic rare actinomycete isolated from wetland soil, and emended description of the family Glycomycetaceae.",2015,"Microorganisms Bank, Iranian Biological Resource Centre (IBRC), ACECR Tehran, Iran",iran
2592,International journal of systematic and evolutionary microbiology,"Reclassification of 'Thiobacillus prosperus' Huber and Stetter 1989 as Acidihalobacter prosperus gen. nov., sp. nov., a member of the family Ectothiorhodospiraceae.",2015,"1​ Departamento de Ciencias Biologicas, Facultad de Ciencias Biologicas, Universidad Andres Bello, Santiago, Chile 2​ Center for Bioinformatics and Genome Biology, Fundacion Ciencia & Vida, Santiago, Chile 3​ Laboratorio de Ecofisiología Microbiana, Fundacion Ciencia & Vida, Santiago, Chile.",chile
2598,International journal of systematic and evolutionary microbiology,Glaciimonas alpina sp. nov. isolated from alpine glaciers and reclassification of Glaciimonas immobilis Cr9-12 as the type strain of Glaciimonas alpina sp. nov.,2015,"School of Biology, University of Newcastle, Newcastle upon Tyne, NE1 7RU, UK.",united kingdom
2602,Microbes and environments,"Nitrosomonas stercoris sp. nov., a Chemoautotrophic Ammonia-Oxidizing Bacterium Tolerant of High Ammonium Isolated from Composted Cattle Manure.",2015,"College of Bioresource Sciences, Nihon University.",japan
2637,Antonie van Leeuwenhoek,"Bounagaea algeriensis gen. nov., sp. nov., an extremely halophilic actinobacterium isolated from a Saharan soil of Algeria.",2015,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Alger, Algeria.",algeria
2738,International journal of systematic and evolutionary microbiology,"Aquipuribacter nitratireducens sp. nov., isolated from a soil sample of a mud volcano.",2015,"1​ Centre for Cellular and Molecular Biology, Uppal Road, Hyderabad -500 007, India.",india
2789,Mikrobiologiia,"[Roseibacula alcaliphilum gen. nov. sp. nov., a new alkaliphilic aerobic anoxygenic phototrophic bacterium from a meromictic soda Lake Doroninskoe (East Siberia, Russia)].",2014,"1Key Laboratory of Tibetan Environment Changes and Land Surface Processes, Institute of Tibetan Plateau Research, Chinese Academy of Sciences, Beijing 100101, PR China 2Key Laboratory of Alpine Ecology and Biodiversity, Institute of Tibetan Plateau Research, Chinese Academy of Sciences, Beijing 100101, PR China.",china
2806,International journal of systematic and evolutionary microbiology,"Actinoalloteichus hoggarensis sp. nov., an actinomycete isolated from Saharan soil.",2015,"1Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Alger, Algeria.",algeria
2818,Journal of veterinary science,"Helicobacter apodemus sp. nov., a new Helicobacter species identified from the gastrointestinal tract of striped field mice in Korea.",2015,"Laboratory of Developmental Biology and Genomics, College of Veterinary Medicine, BIO-MAX Institute, Program for Cancer Biology, and Interdisciplinary Program for Bioinformatics, BK21Plus Program fo.",south korea
2890,International journal of systematic and evolutionary microbiology,"Prauserella isguenensis sp. nov., a halophilic actinomycete isolated from desert soil.",2015,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure, Kouba, Alger, Algeria.",algeria
2897,Archives of microbiology,"Description of Thalassospira lohafexi sp. nov., isolated from Southern Ocean, Antarctica.",2015,"CSIR-Centre for Cellular and Molecular Biology, Uppal Road, Hyderabad, 500 007, India.",india
2928,International journal of systematic and evolutionary microbiology,"Saccharothrix tamanrassetensis sp. nov., an actinomycete isolated from Saharan soil.",2015,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Alger, Algeria.",algeria
2950,Antonie van Leeuwenhoek,"Kushneria pakistanensis sp. nov., a novel moderately halophilic bacterium isolated from rhizosphere of a plant (Saccharum spontaneum) growing in salt mines of the Karak area in Pakistan.",2015,"National Culture Collection of Pakistan, National Institute for Genomics and Advanced Biotechnology (NIGAB), National Agricultural Research Centre (NARC), Park Road, Islamabad, 45500, Pakistan.",pakistan
3036,Antonie van Leeuwenhoek,"Streptococcus tangierensis sp. nov. and Streptococcus cameli sp. nov., two novel Streptococcus species isolated from raw camel milk in Morocco.",2015,"Laboratoire de Microbiologie et Biologie Moléculaire (LMBM), Centre National pour la Recherche Scientifique et Technique (CNRST), Angle av. Allal El Fassi, av.des FAR, Quartier Hay Ryad, Nations Unies, B.P. 8027, 10102, Rabat, Morocco.",morocco
3061,Current microbiology,"Actinopolyspora biskrensis sp. nov., a novel halophilic actinomycete isolated from Northern Sahara.",2015,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure, Kouba, Alger, Algeria.",algeria
3085,International journal of systematic and evolutionary microbiology,"Arachidicoccus rhizosphaerae gen. nov., sp. nov., a plant-growth-promoting bacterium in the family Chitinophagaceae isolated from rhizosphere soil.",2015,"Department of Agricultural Microbiology, Tamil Nadu Agricultural University, Coimbatore 641 003, Tamil Nadu, India Temasek Lifesciences Laboratory, 1 Research Link, National University of Singapore, Singapore 117604 [email].",india
3089,Antonie van Leeuwenhoek,"Rhizobium pakistanensis sp. nov., isolated from groundnut (Arachis hypogaea) nodules grown in rainfed Pothwar, Pakistan.",2015,"Department of Soil Science & Soil Water Conservation, PMAS-Arid Agriculture University, Rawalpindi, Pakistan, [email].",pakistan
3107,Antonie van Leeuwenhoek,"Nocardiopsis algeriensis sp. nov., an alkalitolerant actinomycete isolated from Saharan soil.",2015,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Alger, Algeria.",algeria
3108,Antonie van Leeuwenhoek,"Actinokineospora mzabensis sp. nov., a novel actinomycete isolated from Saharan soil.",2015,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Algiers, Algeria.",algeria
3254,Antonie van Leeuwenhoek,"Antarctobacter jejuensis sp. nov., isolated from seawater in Jeju, Korea.",2014,"Microbiological Resources Center, KRIBB, Daejeon, 305-806, Republic of Korea, [email].",south korea
3259,Antonie van Leeuwenhoek,"Mzabimyces algeriensis gen. nov., sp. nov., a halophilic filamentous actinobacterium isolated from a Saharan soil, and proposal of Mzabimycetaceae fam. nov.",2014,"Laboratoire de Biologie des Systèmes Microbiens (LBSM), Ecole Normale Supérieure de Kouba, Alger, Algeria.",algeria
3316,Antonie van Leeuwenhoek,"Siansivirga jejuensis [corrected] sp. nov., isolated from seawater of Jeju Island in Korea and emendation of the genus Siansivirga.",2014,"Microbial Metabolite Division, GFC, 309 GFC, Tower-Dong, Heungdeok IT Valley, 13, Heungdeok 1-Ro, Giheung-gu, Yongin, 446-908, Gyeonggi-do, Republic of Korea, [email].",south korea
3332,International journal of systematic and evolutionary microbiology,"Salinispirillum marinum gen. nov., sp. nov., a haloalkaliphilic bacterium in the family 'Saccharospirillaceae'.",2014,"Microorganisms Bank, Iranian Biological Resource Centre (IBRC), ACECR, Tehran, Iran.",iran
3366,Antonie van Leeuwenhoek,"Nocardia vulneris sp. nov., isolated from wounds of human patients in North America.",2014,"State Key Laboratory of Microbial Resources, Institute of Microbiology, Chinese Academy of Sciences, Beijing 100101, PR China University of Chinese Academy of Sciences, Beijing 100049, PR China.",china
3375,Current microbiology,"Bacillus aequororis sp. nov., isolated from marine sediment.",2014,"MTCC- Microbial Type Culture Collection and Gene Bank, Chandigarh, 160 036, India.",india
3376,The Journal of general and applied microbiology,"Bacillus shacheensis sp. nov., a moderately halophilic bacterium isolated from a saline-alkali soil.",2014,"Key Laboratory of Leather Chemistry and Engineering, Ministry of Education and College of Light Industry, Textile & Food Engineering, Sichuan University.",china
